level	start	end	color	opacity	title	initiation
proc_id 2089670227099910144
8	8560	8715	#00ff57	1.0	Scheduler	0
8	8749	8759	#00ff8d	1.0	State Analaysis	1
8	8771	8783	#FFC0CB	1.0	ProfTask	
8	8789	8869	#ff7100	1.0	Task Physical Dependence Analysis	1
8	8875	8876	#FFC0CB	1.0	ProfTask <1>	
8	8878	8881	#FFC0CB	1.0	ProfTask <1>	
8	9016	9025	#c1ff00	1.0	Decrement Pending Task	1
8	9047	9048	#FFC0CB	1.0	ProfTask <1>	
8	9609	9893	#0051ff	1.0	Logical Dependence Analysis	3
8	9904	9920	#00ff57	1.0	Scheduler	0
8	9925	10000	#0051ff	1.0	Logical Dependence Analysis	4
8	10006	10026	#00ff57	1.0	Scheduler	0
8	10032	10033	#FFC0CB	1.0	ProfTask <3>	
8	10035	10683	#ff7100	1.0	Task Physical Dependence Analysis	3
7	10095	10430	#ff0029	1.0	Mapper Call map_task for get_LU_decomposition <3>
8	10691	10699	#FFC0CB	1.0	ProfTask	
8	10702	10703	#FFC0CB	1.0	ProfTask <4>	
8	10704	11405	#ff7100	1.0	Task Physical Dependence Analysis	4
8	11405	11424	#ff7100	0.15	Task Physical Dependence Analysis	4
8	11424	11454	#ff7100	0.45	Task Physical Dependence Analysis	4
8	11454	11557	#ff7100	1.0	Task Physical Dependence Analysis	4
7	10719	11389	#ff0029	1.0	Mapper Call map_task for initialize <4>
7	11420	11440	#c1ff00	1.0	Decrement Pending Task	3
8	11566	11603	#006600	1.0	Post	3
8	11603	11607	#006600	0.15	Post	3
8	11607	11616	#006600	0.45	Post	3
8	11616	11692	#006600	1.0	Post	3
7	11606	11609	#c1ff00	1.0	Decrement Pending Task	4
8	11699	11701	#FFC0CB	1.0	ProfTask	
8	11702	11705	#FFC0CB	1.0	ProfTask <3>	
8	11706	11707	#FFC0CB	1.0	ProfTask <3>	
8	11708	11708	#FFC0CB	1.0	ProfTask <4>	
8	11709	11712	#FFC0CB	1.0	ProfTask <3>	
8	11713	11713	#FFC0CB	1.0	ProfTask <4>	
8	11714	11714	#FFC0CB	1.0	ProfTask <4>	
8	11715	11716	#FFC0CB	1.0	ProfTask <3>	
8	11717	11717	#FFC0CB	1.0	ProfTask <4>	
8	11720	11721	#FFC0CB	1.0	ProfTask <4>	
8	11722	11723	#FFC0CB	1.0	ProfTask <3>	
8	8726985	8727055	#006600	1.0	Post	4
8	8727069	8727073	#FFC0CB	1.0	ProfTask <4>	
8	8727076	8727078	#FFC0CB	1.0	ProfTask <4>	
8	8727155	8727302	#0051ff	1.0	Logical Dependence Analysis	5
8	8727318	8727369	#00ff57	1.0	Scheduler	0
8	8727369	8727525	#00ff57	0.15	Scheduler	0
8	8727525	8727529	#00ff57	0.45	Scheduler	0
8	8727529	8727562	#00ff57	1.0	Scheduler	0
7	8727325	8727460	#00cfff	1.0	Mapper Call select_tasks_to_map
6	8727395	8727442	#0051ff	1.0	Logical Dependence Analysis	6
6	8727454	8727516	#c7ff00	1.0	Mapper Continuation	0
8	8727572	8727621	#0051ff	1.0	Logical Dependence Analysis	7
8	8727632	8727669	#00ff57	1.0	Scheduler	0
8	8727682	8727687	#FFC0CB	1.0	ProfTask <5>	
